Counts	Time(sec)
0	16628
0	16629
0	16630
0	16631
0	16632
0	16633
0	16634
1	16635
0	16636
0	16637
1	16638
1	16639
1	16640
1	16641
2	16642
1	16643
0	16644
0	16645
1	16646
0	16647
1	16648
2	16649
0	16650
1	16651
0	16652
1	16653
1	16654
0	16655
0	16656
0	16657
1	16658
0	16659
0	16660
1	16661
2	16662
0	16663
0	16664
0	16665
0	16666
2	16667
1	16668
0	16669
0	16670
0	16671
0	16672
1	16673
2	16674
1	16675
2	16676
0	16677
1	16678
2	16679
0	16680
0	16681
0	16682
0	16683
2	16684
1	16685
0	16686
1	16687
0	16688
0	16689
2	16690
1	16691
1	16692
0	16693
1	16694
0	16695
0	16696
1	16697
0	16698
1	16699
0	16700
0	16701
1	16702
0	16703
0	16704
0	16705
1	16706
1	16707
1	16708
1	16709
0	16710
1	16711
1	16712
1	16713
2	16714
0	16715
0	16716
0	16717
0	16718
0	16719
1	16720
0	16721
3	16722
0	16723
0	16724
2	16725
0	16726
1	16727
0	16728
1	16729
1	16730
0	16731
0	16732
3	16733
1	16734
0	16735
1	16736
0	16737
1	16738
0	16739
1	16740
0	16741
0	16742
0	16743
1	16744
1	16745
2	16746
0	16747
0	16748
1	16749
2	16750
0	16751
0	16752
1	16753
0	16754
1	16755
1	16756
0	16757
1	16758
1	16759
0	16760
0	16761
1	16762
0	16763
0	16764
1	16765
1	16766
0	16767
0	16768
1	16769
1	16770
0	16771
0	16772
0	16773
0	16774
2	16775
2	16776
1	16777
0	16778
0	16779
0	16780
0	16781
1	16782
1	16783
1	16784
0	16785
0	16786
2	16787
1	16788
0	16789
0	16790
1	16791
0	16792
0	16793
2	16794
1	16795
0	16796
4	16797
0	16798
1	16799
1	16800
0	16801
1	16802
1	16803
0	16804
1	16805
0	16806
0	16807
2	16808
2	16809
1	16810
0	16811
0	16812
0	16813
0	16814
1	16815
0	16816
1	16817
2	16818
0	16819
0	16820
0	16821
0	16822
0	16823
0	16824
0	16825
1	16826
0	16827
1	16828
0	16829
1	16830
1	16831
1	16832
0	16833
0	16834
1	16835
1	16836
1	16837
1	16838
1	16839
3	16840
0	16841
1	16842
0	16843
0	16844
0	16845
1	16846
0	16847
0	16848
0	16849
0	16850
0	16851
0	16852
0	16853
2	16854
1	16855
1	16856
0	16857
2	16858
1	16859
1	16860
0	16861
0	16862
1	16863
0	16864
1	16865
1	16866
0	16867
0	16868
1	16869
0	16870
0	16871
0	16872
1	16873
0	16874
1	16875
1	16876
0	16877
1	16878
2	16879
1	16880
2	16881
0	16882
0	16883
0	16884
0	16885
2	16886
0	16887
0	16888
0	16889
0	16890
0	16891
1	16892
0	16893
2	16894
1	16895
0	16896
0	16897
1	16898
0	16899
1	16900
0	16901
1	16902
0	16903
0	16904
1	16905
0	16906
2	16907
0	16908
1	16909
1	16910
0	16911
0	16912
0	16913
0	16914
1	16915
1	16916
1	16917
0	16918
0	16919
1	16920
0	16921
2	16922
0	16923
1	16924
0	16925
1	16926
2	16927
0	16928
1	16929
1	16930
0	16931
0	16932
2	16933
0	16934
1	16935
1	16936
1	16937
1	16938
0	16939
0	16940
0	16941
0	16942
1	16943
1	16944
2	16945
1	16946
0	16947
0	16948
0	16949
0	16950
0	16951
0	16952
0	16953
0	16954
0	16955
2	16956
1	16957
2	16958
1	16959
0	16960
3	16961
0	16962
0	16963
0	16964
0	16965
1	16966
0	16967
1	16968
2	16969
0	16970
3	16971
0	16972
0	16973
0	16974
2	16975
1	16976
1	16977
2	16978
1	16979
0	16980
0	16981
0	16982
0	16983
2	16984
2	16985
0	16986
1	16987
1	16988
0	16989
0	16990
0	16991
1	16992
0	16993
1	16994
1	16995
0	16996
0	16997
0	16998
0	16999
0	17000
0	17001
0	17002
1	17003
1	17004
3	17005
1	17006
0	17007
1	17008
0	17009
1	17010
0	17011
2	17012
1	17013
0	17014
0	17015
1	17016
1	17017
0	17018
1	17019
1	17020
0	17021
1	17022
0	17023
1	17024
1	17025
1	17026
0	17027
0	17028
0	17029
0	17030
0	17031
0	17032
1	17033
0	17034
2	17035
0	17036
0	17037
2	17038
0	17039
1	17040
0	17042
1	17043
0	17044
2	17045
0	17046
0	17047
0	17048
0	17049
0	17050
1	17051
2	17052
0	17053
1	17054
0	17055
0	17056
2	17057
0	17058
0	17059
2	17060
1	17061
2	17062
1	17063
0	17064
0	17065
0	17066
2	17067
0	17068
0	17069
0	17070
1	17071
0	17072
1	17073
1	17074
0	17075
1	17076
0	17077
2	17078
0	17079
0	17080
1	17081
0	17082
0	17083
0	17084
1	17085
0	17086
1	17087
2	17088
0	17089
0	17090
0	17091
0	17092
1	17093
0	17094
0	17095
0	17096
0	17097
2	17098
0	17099
1	17100
0	17101
0	17102
0	17103
0	17104
0	17105
0	17106
1	17107
1	17108
0	17109
1	17110
1	17111
0	17112
1	17113
1	17114
2	17115
1	17116
1	17117
2	17118
0	17119
1	17120
3	17121
0	17122
0	17123
1	17124
0	17125
0	17126
0	17127
1	17128
0	17129
0	17130
0	17131
1	17132
0	17133
2	17134
0	17135
0	17136
3	17137
0	17138
1	17139
0	17140
0	17141
1	17142
0	17143
0	17144
0	17145
0	17146
0	17147
0	17148
0	17149
1	17150
0	17151
1	17152
2	17153
1	17154
2	17155
0	17156
1	17157
0	17158
0	17159
1	17160
0	17161
0	17162
2	17163
2	17164
1	17165
0	17166
1	17167
2	17168
0	17169
0	17170
1	17171
0	17172
1	17173
0	17174
0	17175
0	17176
0	17177
0	17178
0	17179
1	17180
0	17181
0	17182
1	17183
0	17184
1	17185
1	17186
1	17187
0	17188
1	17189
1	17190
0	17191
1	17192
0	17193
0	17194
2	17195
0	17196
0	17197
3	17198
1	17199
0	17200
0	17201
1	17202
0	17203
1	17204
0	17205
0	17206
0	17207
1	17208
0	17209
0	17210
0	17211
1	17212
0	17213
2	17214
1	17215
1	17216
2	17217
0	17218
0	17219
2	17220
1	17221
0	17222
0	17223
0	17224
1	17225
0	17226
0	17227
1	17228
1	17229
2	17230
2	17231
0	17232
1	17233
1	17234
0	17235
1	17236
0	17237
0	17238
0	17239
0	17240
0	17241
0	17242
1	17243
1	17244
2	17245
1	17246
0	17247
1	17248
1	17249
2	17250
2	17251
0	17252
1	17253
2	17254
0	17255
0	17256
0	17257
0	17258
2	17259
1	17260
0	17261
0	17262
0	17263
0	17264
0	17265
1	17266
0	17267
0	17268
1	17269
0	17270
0	17271
0	17272
0	17273
0	17274
0	17275
0	17276
0	17277
0	17278
0	17279
1	17280
0	17281
0	17282
1	17283
1	17284
2	17285
0	17286
1	17287
0	17288
2	17289
0	17290
1	17291
0	17292
1	17293
0	17294
0	17295
0	17296
0	17297
0	17298
0	17299
4	17300
1	17301
0	17302
1	17303
1	17304
1	17305
3	17306
1	17307
1	17308
0	17309
1	17310
1	17311
0	17312
0	17313
0	17314
0	17315
0	17316
3	17317
1	17318
1	17319
1	17320
0	17321
0	17322
0	17323
0	17324
0	17325
0	17326
2	17327
1	17328
1	17329
0	17330
1	17331
1	17332
3	17333
0	17334
1	17335
1	17336
0	17337
1	17338
0	17339
0	17340
0	17341
1	17342
0	17343
2	17344
1	17345
0	17346
2	17347
0	17348
1	17349
1	17350
0	17351
0	17352
0	17353
0	17354
0	17355
0	17356
1	17357
1	17358
0	17359
1	17360
0	17361
1	17362
0	17363
0	17364
1	17365
2	17366
1	17367
1	17368
0	17369
0	17370
0	17371
0	17372
1	17373
1	17374
0	17375
0	17376
1	17377
0	17378
1	17379
1	17380
0	17381
0	17382
0	17383
1	17384
1	17385
0	17386
1	17387
1	17388
0	17389
1	17390
0	17391
1	17392
0	17393
0	17394
1	17395
0	17396
2	17397
2	17398
0	17399
1	17400
0	17401
1	17402
0	17403
0	17404
1	17405
1	17406
2	17407
1	17408
0	17409
0	17410
1	17411
1	17412
0	17413
0	17414
1	17415
1	17416
0	17417
1	17418
1	17419
0	17420
3	17421
0	17422
0	17423
0	17424
1	17425
0	17426
0	17427
0	17428
0	17429
0	17430
1	17431
1	17432
0	17433
0	17434
1	17435
0	17436
3	17437
3	17438
0	17439
0	17440
0	17441
1	17442
0	17443
1	17444
0	17445
0	17446
0	17447
0	17448
0	17449
0	17450
0	17451
2	17452
0	17453
1	17454
1	17456
0	17457
1	17458
0	17459
0	17460
0	17461
0	17462
0	17463
1	17464
1	17465
0	17466
2	17467
3	17468
1	17469
1	17470
0	17471
1	17472
0	17473
1	17474
0	17475
0	17476
0	17477
0	17478
2	17479
1	17480
0	17481
0	17482
0	17483
0	17484
1	17485
0	17486
3	17487
0	17488
0	17489
0	17490
0	17491
0	17492
0	17493
0	17494
0	17495
1	17496
2	17497
0	17498
1	17499
0	17500
0	17501
0	17502
2	17503
0	17504
2	17505
0	17506
0	17507
2	17508
1	17509
1	17510
1	17511
0	17512
1	17513
3	17514
1	17515
3	17516
0	17517
1	17518
0	17519
0	17520
1	17521
1	17522
2	17523
1	17524
1	17525
1	17526
1	17527
1	17528
1	17529
0	17530
0	17531
0	17532
1	17533
0	17534
2	17535
0	17536
2	17537
1	17538
0	17539
1	17540
0	17541
1	17542
0	17543
1	17544
0	17545
1	17546
0	17547
1	17548
0	17549
0	17550
0	17551
0	17552
1	17553
0	17554
0	17555
0	17556
0	17557
1	17558
0	17559
1	17560
2	17561
1	17562
3	17563
1	17564
2	17565
1	17566
0	17567
2	17568
0	17569
1	17570
1	17571
2	17572
2	17573
0	17574
0	17575
1	17576
2	17577
0	17578
0	17579
0	17580
1	17581
0	17582
0	17583
0	17584
1	17585
2	17586
0	17587
0	17588
0	17589
2	17590
0	17591
0	17592
1	17593
0	17594
2	17595
0	17596
2	17597
0	17598
1	17599
0	17600
0	17601
0	17602
1	17603
1	17604
1	17605
0	17606
1	17607
0	17608
0	17609
1	17610
1	17611
0	17612
2	17613
1	17614
0	17615
1	17616
2	17617
1	17618
0	17619
1	17620
1	17621
1	17622
1	17623
2	17624
0	17625
2	17626
0	17627
3	17628
1	17629
0	17630
1	17631
0	17632
1	17633
0	17634
1	17635
1	17636
1	17637
1	17638
1	17639
1	17640
0	17641
1	17642
0	17643
0	17644
0	17645
1	17646
2	17647
0	17648
0	17649
1	17650
0	17651
2	17652
0	17653
0	17654
0	17655
0	17656
0	17657
0	17658
3	17659
0	17660
0	17661
1	17662
1	17663
0	17664
0	17665
0	17666
1	17667
0	17668
0	17669
1	17670
0	17671
3	17672
0	17673
0	17674
1	17675
0	17676
0	17677
0	17678
0	17679
0	17680
0	17681
0	17682
2	17683
0	17684
0	17685
0	17686
1	17687
0	17688
0	17689
1	17690
1	17691
2	17692
0	17693
1	17694
1	17695
0	17696
0	17697
0	17698
0	17699
0	17700
0	17701
0	17702
0	17703
1	17704
1	17705
0	17706
1	17707
2	17708
1	17709
0	17710
1	17711
0	17712
0	17713
0	17714
0	17715
1	17716
0	17717
1	17718
1	17719
0	17720
0	17721
0	17722
0	17723
0	17724
0	17725
0	17726
1	17727
1	17728
1	17729
0	17730
0	17731
0	17732
0	17733
0	17734
0	17735
0	17736
0	17737
0	17738
1	17739
2	17740
2	17741
0	17742
0	17743
1	17744
0	17745
0	17746
2	17747
1	17748
1	17749
0	17750
1	17751
0	17752
1	17753
1	17754
0	17755
1	17756
0	17757
2	17758
2	17759
1	17760
1	17761
0	17762
0	17763
0	17764
0	17765
0	17766
1	17767
2	17768
1	17769
0	17770
1	17771
0	17772
0	17773
0	17774
0	17775
0	17776
0	17777
0	17778
1	17779
2	17780
0	17781
0	17782
0	17783
0	17784
1	17785
1	17786
0	17787
0	17788
0	17789
0	17790
1	17791
2	17792
0	17793
1	17794
2	17795
0	17796
0	17797
1	17798
0	17799
0	17800
0	17801
1	17802
0	17803
2	17804
0	17805
1	17806
0	17807
0	17808
0	17809
1	17810
1	17811
1	17812
0	17813
0	17814
0	17815
0	17816
0	17817
1	17818
0	17819
0	17820
0	17822
1	17823
0	17824
0	17825
1	17826
1	17827
0	17828
0	17829
0	17830
1	17831
0	17832
1	17833
0	17834
1	17835
0	17836
0	17837
0	17838
1	17839
0	17840
2	17841
0	17842
1	17843
0	17844
2	17845
1	17846
0	17847
0	17848
1	17849
0	17850
0	17851
1	17852
1	17853
0	17854
0	17855
0	17856
0	17857
3	17858
0	17859
0	17860
0	17861
1	17862
3	17863
0	17864
0	17865
2	17866
0	17867
0	17868
1	17869
0	17870
1	17871
1	17872
0	17873
0	17874
0	17875
0	17876
0	17877
0	17878
1	17879
1	17880
0	17881
1	17882
0	17883
0	17884
1	17885
0	17886
1	17887
0	17888
0	17889
0	17890
2	17891
2	17892
1	17893
0	17894
0	17895
0	17896
0	17897
0	17898
3	17899
0	17900
1	17901
1	17902
1	17903
0	17904
0	17905
0	17906
0	17907
1	17908
0	17909
1	17910
0	17911
0	17912
1	17913
1	17914
3	17915
0	17916
0	17917
2	17918
0	17919
0	17920
0	17921
1	17922
0	17923
2	17924
0	17925
1	17926
1	17927
0	17928
1	17929
0	17930
0	17931
1	17932
0	17933
1	17934
0	17935
0	17936
2	17937
1	17938
1	17939
0	17940
1	17941
0	17942
0	17943
0	17944
0	17945
0	17946
1	17947
0	17948
1	17949
1	17950
2	17951
0	17952
1	17953
0	17954
0	17955
0	17956
0	17957
0	17958
1	17959
0	17960
0	17961
1	17962
1	17963
1	17964
0	17965
1	17966
0	17967
0	17968
2	17969
1	17970
0	17971
0	17972
1	17973
0	17974
2	17975
0	17976
0	17977
0	17978
0	17979
0	17980
0	17981
1	17982
2	17983
1	17984
1	17985
1	17986
0	17987
1	17988
0	17989
0	17990
0	17991
0	17992
0	17993
0	17994
1	17995
0	17996
1	17997
1	17998
1	17999
1	18000
1	18001
1	18002
1	18003
0	18004
1	18005
0	18006
2	18007
2	18008
2	18009
0	18010
0	18011
0	18012
1	18013
0	18014
0	18015
1	18016
0	18017
0	18018
0	18019
1	18020
1	18021
0	18022
1	18023
0	18024
1	18025
0	18026
0	18027
1	18028
1	18029
0	18030
1	18031
0	18032
0	18033
0	18034
0	18035
0	18036
1	18037
0	18038
1	18039
2	18040
1	18041
2	18042
1	18043
2	18044
2	18045
0	18046
0	18047
0	18048
2	18049
1	18050
2	18051
0	18052
0	18053
1	18054
0	18055
1	18056
2	18057
1	18058
0	18059
1	18060
0	18061
0	18062
1	18063
1	18064
0	18065
1	18066
2	18067
1	18068
1	18069
2	18070
1	18071
0	18072
2	18073
0	18074
0	18075
2	18076
0	18077
1	18078
1	18079
0	18080
1	18081
2	18082
1	18083
1	18084
0	18085
0	18086
1	18087
1	18088
0	18089
1	18090
0	18091
0	18092
0	18093
2	18094
3	18095
0	18096
1	18097
0	18098
0	18099
0	18100
0	18101
0	18102
0	18103
2	18104
1	18105
1	18106
0	18107
1	18108
1	18109
0	18110
1	18111
2	18112
1	18113
0	18114
1	18115
0	18116
0	18117
2	18118
0	18119
0	18120
2	18121
0	18122
2	18123
0	18124
1	18125
0	18126
1	18127
0	18128
1	18129
0	18130
1	18131
0	18132
1	18133
1	18134
1	18135
0	18136
0	18137
2	18138
1	18139
0	18140
1	18141
3	18142
2	18143
0	18144
0	18145
0	18146
2	18147
2	18148
0	18149
0	18150
0	18151
2	18152
0	18153
1	18154
0	18155
1	18156
1	18157
1	18158
0	18159
0	18160
2	18161
1	18162
0	18163
0	18164
0	18165
0	18166
3	18167
0	18168
0	18169
0	18170
1	18171
0	18172
2	18173
0	18174
0	18175
1	18176
1	18177
1	18178
1	18179
2	18180
0	18181
0	18182
1	18183
2	18184
0	18185
1	18186
1	18187
0	18188
1	18189
0	18190
0	18191
2	18192
1	18193
0	18194
0	18195
0	18196
0	18197
0	18198
0	18199
1	18200
0	18201
0	18202
0	18203
0	18204
1	18205
1	18206
0	18207
1	18208
0	18209
1	18210
2	18211
1	18212
4	18213
0	18214
1	18215
0	18216
1	18217
0	18218
1	18219
0	18220
1	18221
0	18222
1	18223
0	18224
2	18225
2	18226
1	18227
0	18228
0	18229
0	18230
1	18231
0	18232
0	18233
0	18234
0	18235
0	18236
1	18237
3	18238
0	18239
0	18240
0	18242
0	18243
0	18244
1	18245
0	18246
1	18247
0	18248
0	18249
0	18250
0	18251
1	18252
0	18253
0	18254
0	18255
1	18256
0	18257
1	18258
1	18259
3	18260
1	18261
0	18262
0	18263
0	18264
2	18265
2	18266
0	18267
1	18268
2	18269
1	18270
0	18271
0	18272
1	18273
0	18274
1	18275
0	18276
0	18277
1	18278
2	18279
0	18280
0	18281
0	18282
1	18283
1	18284
0	18285
0	18286
0	18287
2	18288
1	18289
0	18290
0	18291
0	18292
0	18293
1	18294
0	18295
0	18296
0	18297
2	18298
0	18299
1	18300
2	18301
1	18302
0	18303
1	18304
0	18305
2	18306
0	18307
0	18308
2	18309
1	18310
1	18311
1	18312
0	18313
2	18314
1	18315
0	18316
1	18317
1	18318
0	18319
1	18320
0	18321
0	18322
1	18323
0	18324
1	18325
0	18326
0	18327
1	18328
2	18329
1	18330
4	18331
0	18332
0	18333
0	18334
0	18335
0	18336
0	18337
0	18338
1	18339
1	18340
0	18341
1	18342
0	18343
1	18344
0	18345
1	18346
1	18347
0	18348
0	18349
0	18350
0	18351
0	18352
3	18353
0	18354
0	18355
0	18356
1	18357
1	18358
1	18359
2	18360
1	18361
0	18362
0	18363
0	18364
0	18365
2	18366
1	18367
0	18368
1	18369
0	18370
1	18371
2	18372
2	18373
0	18374
1	18375
1	18376
1	18377
2	18378
0	18379
0	18380
0	18381
0	18382
2	18383
0	18384
2	18385
0	18386
0	18387
0	18388
1	18389
2	18390
1	18391
0	18392
0	18393
2	18394
1	18395
0	18396
0	18397
0	18398
1	18399
1	18400
1	18401
1	18402
1	18403
1	18404
0	18405
0	18406
0	18407
1	18408
2	18409
0	18410
1	18411
1	18412
0	18413
1	18414
1	18415
2	18416
3	18417
0	18418
1	18419
0	18420
1	18421
0	18422
0	18423
0	18424
0	18425
1	18426
1	18427
0	18428
1	18429
0	18430
0	18431
0	18432
1	18433
2	18434
0	18435
1	18436
0	18437
1	18438
0	18439
0	18440
2	18441
1	18442
0	18443
0	18444
2	18445
1	18446
0	18447
1	18448
2	18449
0	18450
1	18451
2	18452
0	18453
1	18454
1	18455
0	18456
0	18457
0	18458
2	18459
0	18460
1	18461
1	18462
2	18463
0	18464
0	18465
0	18466
0	18467
0	18468
1	18469
0	18470
0	18471
0	18472
0	18473
0	18474
0	18475
1	18476
2	18477
0	18478
0	18479
2	18480
1	18481
2	18482
0	18483
1	18484
0	18485
3	18486
1	18487
0	18488
0	18489
0	18490
0	18491
0	18492
1	18493
1	18494
2	18495
2	18496
2	18497
0	18498
0	18499
1	18500
0	18501
0	18502
2	18503
1	18504
0	18505
0	18506
0	18507
2	18508
0	18509
1	18510
1	18511
1	18512
1	18513
0	18514
0	18515
0	18516
1	18517
0	18518
0	18519
0	18520
0	18521
0	18522
1	18523
1	18524
0	18525
0	18526
0	18527
0	18528
0	18529
2	18530
2	18531
1	18532
0	18533
2	18534
2	18535
0	18536
0	18537
1	18538
1	18539
0	18540
0	18541
0	18542
0	18543
3	18544
0	18545
0	18546
1	18547
0	18548
0	18549
0	18550
0	18551
1	18552
2	18553
0	18554
0	18555
0	18556
0	18557
0	18558
1	18559
0	18560
0	18561
0	18562
0	18563
0	18564
1	18565
1	18566
1	18567
0	18568
1	18569
0	18570
0	18571
0	18572
0	18573
0	18574
0	18575
0	18576
1	18577
0	18578
1	18579
1	18580
0	18581
0	18582
0	18583
1	18584
0	18585
0	18586
1	18587
1	18588
1	18589
1	18590
1	18591
0	18592
1	18593
0	18594
1	18595
0	18596
1	18597
1	18598
1	18599
0	18600
1	18601
2	18602
0	18603
2	18604
0	18605
0	18606
1	18607
3	18608
0	18609
1	18610
0	18611
0	18612
0	18613
2	18614
0	18615
0	18616
0	18617
0	18618
1	18619
0	18620
0	18621
1	18622
0	18623
1	18624
0	18625
0	18626
1	18627
1	18628
1	18629
1	18630
0	18631
0	18632
0	18633
0	18634
0	18635
0	18636
0	18637
1	18638
0	18639
0	18640
0	18641
0	18642
0	18643
0	18644
0	18645
0	18646
1	18647
1	18648
1	18649
0	18650
1	18651
1	18652
2	18653
1	18654
0	18655
0	18656
0	18657
1	18658
0	18659
1	18660
1	18662
0	18663
2	18664
0	18665
0	18666
1	18667
0	18668
0	18669
1	18670
0	18671
0	18672
3	18673
3	18674
0	18675
0	18676
0	18677
2	18678
1	18679
0	18680
0	18681
0	18682
3	18683
1	18684
0	18685
1	18686
3	18687
1	18688
0	18689
2	18690
1	18691
2	18692
0	18693
2	18694
1	18695
0	18696
0	18697
0	18698
2	18699
0	18700
1	18701
0	18702
2	18703
0	18704
0	18705
0	18706
2	18707
0	18708
1	18709
1	18710
1	18711
0	18712
2	18713
2	18714
1	18715
0	18716
0	18717
0	18718
1	18719
0	18720
1	18721
1	18722
1	18723
1	18724
1	18725
0	18726
2	18727
0	18728
0	18729
0	18730
1	18731
0	18732
0	18733
0	18734
0	18735
1	18736
0	18737
3	18738
0	18739
2	18740
1	18741
1	18742
1	18743
1	18744
1	18745
2	18746
1	18747
0	18748
0	18749
0	18750
0	18751
2	18752
1	18753
2	18754
1	18755
1	18756
1	18757
1	18758
1	18759
1	18760
2	18761
3	18762
1	18763
0	18764
1	18765
0	18766
2	18767
1	18768
0	18769
0	18770
0	18771
1	18772
0	18773
2	18774
2	18775
0	18776
2	18777
0	18778
0	18779
1	18780
0	18781
1	18782
0	18783
3	18784
0	18785
0	18786
0	18787
0	18788
0	18789
0	18790
2	18791
1	18792
0	18793
0	18794
0	18795
1	18796
1	18797
0	18798
1	18799
1	18800
2	18801
1	18802
1	18803
1	18804
0	18805
2	18806
0	18807
0	18808
1	18809
1	18810
1	18811
0	18812
2	18813
1	18814
0	18815
0	18816
0	18817
1	18818
0	18819
0	18820
1	18821
0	18822
0	18823
1	18824
0	18825
1	18826
1	18827
0	18828
0	18829
2	18830
0	18831
1	18832
0	18833
0	18834
0	18835
0	18836
2	18837
0	18838
2	18839
0	18840
0	18841
0	18842
1	18843
0	18844
1	18845
0	18846
0	18847
0	18848
1	18849
0	18850
1	18851
0	18852
0	18853
0	18854
0	18855
0	18856
1	18857
0	18858
2	18859
2	18860
0	18861
0	18862
2	18863
1	18864
0	18865
1	18866
0	18867
0	18868
0	18869
0	18870
1	18871
0	18872
0	18873
1	18874
1	18875
1	18876
0	18877
0	18878
1	18879
0	18880
2	18881
1	18882
0	18883
0	18884
0	18885
0	18886
0	18887
1	18888
0	18889
0	18890
0	18891
1	18892
3	18893
1	18894
0	18895
1	18896
1	18897
0	18898
0	18899
1	18900
1	18901
0	18902
1	18903
3	18904
0	18905
0	18906
2	18907
0	18908
1	18909
2	18910
0	18911
0	18912
0	18913
0	18914
2	18915
2	18916
0	18917
1	18918
0	18919
0	18920
1	18921
0	18922
0	18923
1	18924
3	18925
0	18926
1	18927
0	18928
0	18929
0	18930
1	18931
2	18932
0	18933
1	18934
1	18935
0	18936
2	18937
1	18938
1	18939
1	18940
2	18941
0	18942
0	18943
0	18944
2	18945
0	18946
1	18947
0	18948
0	18949
1	18950
0	18951
0	18952
1	18953
0	18954
0	18955
2	18956
1	18957
0	18958
0	18959
1	18960
1	18961
0	18962
1	18963
1	18964
0	18965
1	18966
0	18967
0	18968
0	18969
0	18970
0	18971
0	18972
1	18973
0	18974
0	18975
1	18976
1	18977
0	18978
1	18979
0	18980
0	18981
0	18982
0	18983
0	18984
1	18985
0	18986
0	18987
0	18988
0	18989
1	18990
0	18991
0	18992
0	18993
1	18994
1	18995
0	18996
1	18997
0	18998
2	18999
0	19000
0	19001
1	19002
1	19003
0	19004
0	19005
2	19006
0	19007
0	19008
0	19009
0	19010
0	19011
0	19012
2	19013
0	19014
1	19015
2	19016
0	19017
0	19018
0	19019
0	19020
1	19021
0	19022
2	19023
1	19024
1	19025
1	19026
2	19027
0	19028
0	19029
1	19030
0	19031
0	19032
1	19033
1	19034
2	19035
1	19036
1	19037
0	19038
0	19039
1	19040
1	19041
0	19042
1	19043
0	19044
0	19045
0	19046
0	19047
1	19048
3	19049
0	19050
1	19051
2	19052
0	19053
1	19054
2	19055
1	19056
0	19057
0	19058
2	19059
0	19060
0	19061
0	19062
0	19063
1	19064
1	19065
1	19066
0	19067
1	19068
1	19069
0	19070
0	19071
1	19072
0	19073
0	19074
2	19076
1	19077
0	19078
0	19079
1	19080
1	19081
2	19082
0	19083
0	19084
1	19085
1	19086
0	19087
0	19088
1	19089
0	19090
1	19091
1	19092
0	19093
0	19094
1	19095
0	19096
0	19097
2	19098
1	19099
0	19100
1	19101
1	19102
1	19103
0	19104
0	19105
0	19106
0	19107
1	19108
3	19109
0	19110
0	19111
0	19112
1	19113
0	19114
0	19115
0	19116
1	19117
0	19118
0	19119
0	19120
1	19121
0	19122
0	19123
0	19124
1	19125
1	19126
1	19127
0	19128
1	19129
3	19130
1	19131
1	19132
1	19133
3	19134
1	19135
0	19136
0	19137
1	19138
0	19139
0	19140
0	19141
0	19142
1	19143
1	19144
0	19145
0	19146
0	19147
0	19148
2	19149
1	19150
0	19151
0	19152
1	19153
1	19154
1	19155
2	19156
2	19157
1	19158
2	19159
2	19160
0	19161
1	19162
1	19163
1	19164
1	19165
0	19166
0	19167
0	19168
2	19169
1	19170
0	19171
1	19172
1	19173
0	19174
1	19175
0	19176
2	19177
2	19178
1	19179
3	19180
1	19181
1	19182
1	19183
3	19184
1	19185
0	19186
0	19187
1	19188
0	19189
0	19190
1	19191
1	19192
1	19193
1	19194
0	19195
0	19196
0	19197
2	19198
0	19199
1	19200
1	19201
0	19202
0	19203
1	19204
0	19205
0	19206
0	19207
2	19208
0	19209
0	19210
0	19211
2	19212
0	19213
0	19214
0	19215
0	19216
0	19217
0	19218
1	19219
0	19220
1	19221
0	19222
1	19223
0	19224
0	19225
0	19226
0	19227
1	19228
1	19229
3	19230
0	19231
0	19232
1	19233
0	19234
0	19235
0	19236
0	19237
0	19238
0	19239
0	19240
2	19241
1	19242
0	19243
0	19244
2	19245
1	19246
3	19247
1	19248
1	19249
1	19250
2	19251
0	19252
0	19253
1	19254
0	19255
0	19256
2	19257
2	19258
2	19259
0	19260
1	19261
0	19262
1	19263
1	19264
0	19265
0	19266
0	19267
1	19268
1	19269
2	19270
1	19271
0	19272
2	19273
0	19274
1	19275
0	19276
2	19277
2	19278
1	19279
4	19280
1	19281
1	19282
2	19283
0	19284
0	19285
0	19286
0	19287
0	19288
2	19289
0	19290
0	19291
2	19292
0	19293
1	19294
2	19295
0	19296
0	19297
0	19298
0	19299
0	19300
0	19301
0	19302
0	19303
0	19304
1	19305
3	19306
2	19307
1	19308
1	19309
2	19310
0	19311
0	19312
1	19313
0	19314
1	19315
0	19316
1	19317
0	19318
0	19319
0	19320
1	19321
1	19322
0	19323
1	19324
0	19325
2	19326
0	19327
0	19328
0	19329
1	19330
0	19331
1	19332
0	19333
0	19334
0	19335
0	19336
1	19337
2	19338
1	19339
0	19340
0	19341
2	19342
0	19343
2	19344
1	19345
1	19346
1	19347
0	19348
1	19349
0	19350
0	19351
1	19352
2	19353
0	19354
0	19355
1	19356
0	19357
0	19358
2	19359
0	19360
0	19361
0	19362
0	19363
0	19364
0	19365
1	19366
0	19367
1	19368
0	19369
3	19370
0	19371
1	19372
0	19373
0	19374
0	19375
1	19376
3	19377
2	19378
2	19379
0	19380
0	19381
0	19382
0	19383
1	19384
0	19385
1	19386
1	19387
2	19388
0	19389
0	19390
0	19391
1	19392
2	19393
1	19394
0	19395
1	19396
0	19397
0	19398
0	19399
1	19400
0	19401
0	19402
1	19403
2	19404
1	19405
1	19406
0	19407
0	19408
1	19409
2	19410
0	19411
0	19412
3	19413
1	19414
0	19415
0	19416
0	19417
2	19418
0	19419
2	19420
0	19421
1	19422
0	19423
1	19424
0	19425
0	19426
0	19427
0	19428
1	19429
4	19430
